	word	count
3095	likedthings	1
4090	likedstep	1
3205	likedsocializing	1
756	likedpizza	1
3922	likedorder	1
3247	likednew	1
841	likedhigh	1
3102	likedfish	1
198	likedbeard	1
2598	likedbanana	1
486	likedapartment	1
3229	liked2nd	1
2807	likebanana	1
1057	lightscame	1
4220	lightmalfunctioning	1
2907	lifesphilosophy	1
709	lifeprison	1
3748	lifehelping	1
4201	lifedidnt	1
2544	liedeating	1
1850	licensewallet	1
717	licenseday	1
3148	licenever	1
2045	lexiupset	1
3601	levelhelp	1
3331	letturn	1
4204	lettertold	1
417	lettersmade	1
2700	letterback	1
3007	letpower	1
1519	lessshy	1
1639	lesspoor	1
3112	lessonweek	1
3368	lessonsget	1
3937	lessonhard	1
405	lessice	1
1607	lesshassle	1
921	lessfabulous	1
2861	lessenedintensity	1
4091	lessbloating	1
929	lendsister	1
197	legsbleeding	1
856	legaldrink	1
663	leftwork	1
1466	leftwithout	1
2854	leftstock	1
3910	leftsoon	1
52	leftseveral	1
319	leftold	1
3812	leftnew	1
1472	leftfelt	1
2990	leftexperience	1
125	leftcircus	1
3419	leftcar	1
3638	leftangry	1
530	leesmom	1
3960	leesarm	1
918	leavewent	1
3463	learnshuffle	1
2633	learnmessed	1
1183	learningexperience	1
3651	learnedvaluable	1
1212	learneduse	1
790	learnedlater	1
528	learnedkeep	1
1138	learnedjump	1
1374	learnedexamine	1
1525	learnedexaggerating	1
1535	learneddidnt	1
2156	leanedkissed	1
2894	layawaybag	1
147	lawnswell	1
1611	lawmake	1
1698	laughuncomfortably	1
1844	laughtertold	1
1847	laughedturned	1
1746	laughedterrible	1
1177	laughedordered	1
2678	laughedlot	1
3738	laughedhunted	1
2945	laugheddoor	1
2540	latteless	1
1756	latestmodel	1
2057	latestgames	1
1765	lateschool	1
4103	latertias	1
189	laterteacher	1
3364	laterstopped	1
3726	laterstarted	1
3503	laterreturned	1
2597	laterpromoted	1
2246	latermeets	1
2232	latermarried	1
4079	laterlife	1
1437	laterfelt	1
3540	laterdied	1
3889	laterday	1
2961	latedue	1
524	lastresort	1
2848	lastminute	1
3953	larrysfavorite	1
2846	largerapartment	1
3377	largeplentiful	1
1013	largecruise	1
3211	largebowl	1
1005	landscapepictures	1
744	landman	1
2376	landedpaying	1
1709	lambertsfull	1
3314	laidchest	1
493	ladyprofusely	1
3421	ladycrying	1
930	lackresponse	1
2203	labbecame	1
3479	kyshair	1
2197	kyrieyelped	1
2498	knowsinhale	1
601	knowproblem	1
2103	knowledgebecome	1
3340	knowill	1
2026	knewspeak	1
4064	knewshovel	1
4086	knewsevere	1
1875	knewnext	1
3128	knewneeded	1
599	knewmeant	1
3993	knewgoing	1
951	knewchoice	1
2450	kneesbegan	1
1808	kittenshome	1
944	kittenill	1
262	kittenadopted	1
342	kiteseagull	1
3919	kitebackyard	1
1356	kitchenfloor	1
1882	kissright	1
1403	kissedwife	1
2133	kissedinviting	1
896	kisscrush	1
3813	killeddeer	1
1638	kidsused	1
1810	kidstole	1
30	kidsscared	1
375	kidspicked	1
24	kidsmade	1
553	kidslaughed	1
1656	kidshate	1
3409	kickedmarines	1
3302	keystwo	1
831	keysback	1
3119	keygood	1
1355	keyentered	1
1921	keptwatching	1
3392	keptwalking	1
3308	keptsandwiches	1
2391	keptgoing	1
1774	keptdrinks	1
1239	keptcrying	1
2514	kenyascreamed	1
1490	kensteam	1
2226	kellysdaughter	1
4193	keepwarm	1
1301	keeptouch	1
1816	keepthoughts	1
2775	keepsaving	1
4231	keeppuppy	1
664	kayliedecided	1
4050	jumprope	1
4022	jumpedstartled	1
2119	jumpedmother	1
3222	juliesfirst	1
4146	judgmentalpeople	1
2503	judgeswell	1
3643	jordynwants	1
3016	jointeam	1
2679	joiningteam	1
3332	joinedleague	1
4166	joinedarmy	1
867	joinband	1
3663	johnsparents	1
463	johnsdog	1
28	joeslips	1
3508	joescomputer	1
338	joaniesmom	1
3005	jimsproudest	1
1080	jillsmother	1
2887	jillsheadache	1
2740	jillsboyfriend	1
3344	jetsurprised	1
90	jennysmom	1
4235	jennasfriends	1
4159	jellylunch	1
4037	jeansanother	1
4225	jealousnew	1
3035	jealousneighbors	1
448	jawdropped	1
2093	jarsmade	1
2455	jarfind	1
3798	jansmom	1
4245	janitorannoyed	1
2840	janetsstudying	1
1707	jamessstarted	1
200	jacksonsfriend	1
3374	jacksfoot	1
2470	jacketshorts	1
1502	iveafraid	1
2995	invitinginside	1
66	invitedfriends	1
348	inventorybooks	1
150	introduceddog	1
2080	interviewgot	1
625	interestedmeeting	1
3527	interestbecame	1
1201	inspirationwent	1
539	inspectdamage	1
2791	insistedmother	1
2686	insidenearby	1
2728	insidemovie	1
2971	insidecar	1
3587	inkybought	1
1167	inhaleincense	1
786	inexperienceair	1
848	incensesmoke	1
4175	inasfamily	1
335	imworried	1
3931	imseriously	1
3043	improvedtime	1
1025	impressedgave	1
3526	importantthing	1
3592	immember	1
2519	immediatelytook	1
432	immediatelystopped	1
905	immediatelygave	1
94	immediatelyfelt	1
3756	immediatelydug	1
4072	immediatelyconfronted	1
1740	immediatelyapplied	1
256	imknow	1
2444	imageissues	1
1528	imafraid	1
823	illnever	1
3449	illget	1
780	illfigure	1
1294	iguanacouch	1
4259	ignoredcruel	1
3552	ideachopping	1
1868	icyfelt	1
1631	icetalking	1
2667	icekept	1
1594	icebox	1
600	icebarbecue	1
3290	husbandwent	1
1969	husbandthought	1
3369	husbandgame	1
776	husbanddecided	1
1738	husbandcalled	1
2843	hurtskin	1
2348	hurtimpact	1
3406	hurthorribly	1
2836	hurtconcert	1
797	hurriedstudy	1
3586	hurriedshore	1
2695	huntedeggs	1
340	hungrymorning	1
2938	hungrierever	1
2897	hungersatiated	1
1073	hundreddollars	1
651	huggedeveryone	1
437	huggedaround	1
2261	hugelook	1
304	hugeflounder	1
628	howeverrepaired	1
93	housewarming	1
2808	housestay	1
2242	housemove	1
4061	housegrateful	1
1150	housefeel	1
4226	houseended	1
777	housealready	1
2884	houseafterwards	1
2951	hourscar	1
1048	hourrain	1
2410	hourlake	1
3318	hourfloor	1
2328	hotwater	1
2463	hotday	1
3562	hotchocolate	1
1358	hosefollowed	1
3306	horsealways	1
1426	horriblydecided	1
4053	hopespillow	1
3528	hopefullyable	1
2531	hopedwould	1
3381	hopedselfpublishing	1
1139	hopednothing	1
1823	honoraryaunt	1
2115	homewrite	1
1409	homewithout	1
564	homeused	1
1457	hometired	1
3028	hometickets	1
4056	homethanked	1
561	hometeams	1
59	hometail	1
2526	hometable	1
2251	homesurprised	1
2953	homesafely	1
3347	homeright	1
3876	homerelaxed	1
251	homepeacefully	1
4149	homenice	1
3064	homemuch	1
4010	homeloved	1
606	homelesspeople	1
1415	homelegs	1
2773	homehappily	1
1459	homefalls	1
1799	homeenjoyed	1
587	homeempty	1
1577	homedecided	1
603	homecried	1
1893	homebusiness	1
3623	holidaygifts	1
2393	holdsfootball	1
745	holdingfurniture	1
1200	hockeygame	1
1688	hitcar	1
3221	hitbrakes	1
1597	hireprofessional	1
3915	hiredmodelling	1
3687	highschool	1
3446	highersalary	1
2804	henrysteammates	1
2243	hendersonscoffee	1
1243	helppets	1
3935	helpmyla	1
1198	helpingothers	1
4247	helpingbeggar	1
4135	helpget	1
3796	helpfield	1
3868	helpeverything	1
2482	helpedrecover	1
86	helpedhelped	1
2481	helpedfind	1
622	helpedcollect	1
3594	helpedbrother	1
469	helpcousin	1
3354	helpcook	1
27	helpco	1
3294	helpabused	1
0	helddrank	1
2964	heelsanymore	1
734	hedsaved	1
1684	hedmade	1
379	hedaccidentally	1
623	heaterfair	1
3207	heartattack	1
4067	hearingmade	1
2910	hearingconversations	1
3299	healproperly	1
3814	headstarbucks	1
2292	headedstore	1
828	headachesimmediately	1
415	hayfield	1
533	hawkflew	1
2354	hauntedhouse	1
4176	hatnext	1
4142	hatemowing	1
4075	hasslethought	1
2029	harryshunger	1
2017	harpoonerwent	1
1365	haroldsfeet	1
2183	hardwoodfloors	1
1217	hardreopened	1
1152	hardmanaged	1
1015	hardestpart	1
312	happilywatched	1
2647	happilyreunited	1
2757	happilykissed	1
2467	happilycontinued	1
2957	happenedsocial	1
1761	happenedgrapes	1
1207	handsomegentleman	1
2125	handsgot	1
160	handednew	1
1161	handedday	1
261	handedcash	1
3653	handcausing	1
1475	hamburgersmade	1
2591	hamburgerjoint	1
3924	halflater	1
615	hadntlistened	1
1657	hadntcome	1
3280	hadntcalled	1
907	gununnerved	1
1427	gunshot	1
2859	guiltycame	1
3416	guessingcorrectly	1
870	growlarge	1
1312	groundedweek	1
1093	groundedfriends	1
2620	groundedfather	1
3782	grocerystores	1
3132	gritsoften	1
2014	greykitten	1
4116	grewsuccessful	1
3742	greetedcalmly	1
169	greatyellow	1
838	greatswimmer	1
2255	greatsquare	1
2685	greatshape	1
1388	greatrelationship	1
3447	greatphysical	1
3121	greatnight	1
4131	greatnew	1
1259	greatmet	1
2627	greatmarriage	1
2795	greatlooking	1
3903	greatlived	1
1897	greatholiday	1
136	greatgrades	1
3038	greatgood	1
2579	greatfriends	1
1334	greateveryone	1
1620	greatestgeneral	1
2557	greatencouragement	1
1268	greatcompanion	1
1914	greatcomfort	1
2127	greatcollege	1
1034	greatcamping	1
2441	gravyface	1
4024	graveancestors	1
3013	gratifyingshare	1
3017	gratefulwifes	1
3554	gratefultook	1
2604	gratefulhelp	1
1877	gratefulgift	1
295	gratefulbrother	1
1534	gratefulbought	1
162	gratefulboss	1
3292	gratefulanyway	1
2322	grandsonthanks	1
237	grandpaflew	1
3979	grandpafinally	1
595	grandmothermade	1
103	grandmagiving	1
2764	grandmaclimbed	1
792	granddaughtersmiled	1
3551	grandchildrenbaked	1
2736	graduallygavins	1
2863	gradetest	1
3891	gradesimproved	1
1157	gradereport	1
4172	grabbelt	1
71	grabbedpole	1
1812	gowhale	1
5	gotwanted	1
330	gottraining	1
4240	gottest	1
3500	gotten70	1
9	gottangled	1
383	gotstung	1
1482	gotstrike	1
4030	gotstanding	1
1132	gotsplinters	1
2142	gotshow	1
1530	gotshoes	1
3386	gotscience	1
3334	gotrun	1
472	gotreplacement	1
1700	gotpromotion	1
1830	gotpart	1
2158	gotparrot	1
467	gotoffended	1
1693	gotnice	1
1998	gotnext	1
4185	gotname	1
1004	gotmovie	1
3731	gotknees	1
2586	gotkids	1
3548	gothorse	1
110	gothired	1
1795	gotgood	1
3829	gotfood	1
2932	gotfired	1
3852	gotfamily	1
2709	gotdue	1
669	gotdollars	1
1723	gotdog	1
2912	gotdivorced	1
3453	gotdifferent	1
1773	gotcozy	1
1232	gotcompletely	1
2046	gotchipmunk	1
1391	gotburns	1
2697	gotbraces	1
1007	gotbigger	1
1257	gotbaby	1
4252	gotaway	1
235	gotangry	1
1507	gotalong	1
1666	gosurf	1
820	gostore	1
1551	goshow	1
1300	gosettle	1
3520	goschool	1
13	gooutside	1
3771	goodvideo	1
787	gooduniversity	1
3815	goodplaying	1
2696	goodplayer	1
3004	goodpets	1
526	goodpeople	1
586	goodnight	1
2982	goodnews	1
3613	goodmoney	1
3916	goodgrade	1
3191	goodgirlfriend	1
3584	gooddone	1
2782	gooddinner	1
144	gooddeal	1
38	goodboots	1
3270	goodbargain	1
579	goodbaking	1
2661	goodanxious	1
712	gonenights	1
3151	goneforever	1
3271	gojapan	1
2963	goingtry	1
454	goinglunch	1
742	goinglong	1
3436	goinglike	1
2027	goinglate	1
2948	goingfriends	1
3887	goingfind	1
2599	gohospital	1
2295	gofirst	1
2239	goesbed	1
1469	godiet	1
1077	gocoffee	1
114	gobuy	1
2987	gobowling	1
2056	goballoon	1
3343	goaway	1
3660	goatmuch	1
2860	goalrunning	1
3373	goalgame	1
1550	glueheld	1
2054	glittersparkly	1
1545	gleamingpleased	1
4000	glassthrew	1
1939	glasseshelped	1
2224	glassesgetting	1
3710	glassesfixed	1
10	glasseseveryday	1
902	givinglifes	1
2605	giveteapot	1
3590	givessick	1
2075	giverest	1
2979	giveanswers	1
991	girlupset	1
426	girlsparty	1
318	girlscored	1
3022	girlrejected	1
1131	girlfriendsomeone	1
2480	girlfriendsex	1
557	girlfriendremembered	1
3885	girlfriendnice	1
3333	girldate	1
1842	girlbecame	1
506	ginasteacher	1
1754	ginasmom	1
1644	ginasgrandmother	1
3481	ginasdad	1
1908	giftshop	1
2128	giftsfriends	1
3497	giftmade	1
1996	giftcard	1
2377	gibbiemade	1
3020	gettrouble	1
3078	gettree	1
495	gettreat	1
4065	gettingsufficient	1
1303	gettingnew	1
276	gettingnervous	1
1267	gettingmoney	1
3400	gettinggreat	1
3683	gettingfixed	1
1622	getthings	1
3030	getshang	1
2341	getsecond	1
550	getsbetter	1
4205	getring	1
121	getright	1
3182	getrid	1
3717	getpizza	1
1233	getpaid	1
3094	getone	1
2674	getmousetrap	1
2405	getmoney	1
2701	getgas	1
1949	getexam	1
3728	geteven	1
1547	getdog	1
3187	getaccepted	1
3328	germsthrew	1
2399	germanylater	1
2384	gentlyfell	1
2222	genostruggles	1
3678	generalever	1
965	geckostotally	1
1510	gavinsarchery	1
1720	gavewife	1
3029	gavetime	1
3090	gavesquirrel	1
2973	gaveright	1
339	gaverefund	1
31	gavephone	1
3473	gavepaper	1
3140	gaveorange	1
2116	gavenew	1
3779	gavemoney	1
204	gavekiss	1
374	gaveidea	1
739	gavegift	1
886	gavefood	1
2266	gavefavorite	1
2636	gaveexam	1
1146	gaveenough	1
39	gavedog	1
2206	gavecompliments	1
497	gavecall	1
720	gavebook	1
3330	gavebar	1
287	gaveassignment	1
3061	gaveantipoison	1
4014	gaveaccepted	1
782	gascar	1
767	gardengetting	1
4124	gamesfriends	1
1084	gamesenjoy	1
2518	gamereceived	1
11	gamenext	1
102	gamelife	1
3912	gameguessing	1
2921	gamegone	1
1134	gamefinished	1
2845	gamebegan	1
260	gamebedtime	1
2368	futurebusinessman	1
3606	furiousbabysitter	1
3859	funtime	1
1865	funresort	1
3484	funparty	1
948	funnight	1
3011	funmade	1
806	fungossiping	1
1587	funfeeding	1
460	fundirty	1
719	funcooking	1
1925	funclimbing	1
4029	funbaseball	1
2576	fulltime	1
265	fullsatisfied	1
1531	fullmeal	1
3423	fullgame	1
1425	fudgesundae	1
4016	frustratedwent	1
3239	frustratedscared	1
3176	frustratedmorning	1
2071	frozecouple	1
785	frostedblonde	1
4137	frontbody	1
229	frillydress	1
2179	frieseat	1
3362	friendtook	1
808	friendsunemployed	1
1529	friendstrying	1
2656	friendstrain	1
106	friendsthought	1
1209	friendstalking	1
2834	friendsstopped	1
3729	friendsstill	1
680	friendssnuck	1
1819	friendssmaller	1
4141	friendsrealized	1
3668	friendsran	1
1413	friendsnoticed	1
476	friendslunch	1
2001	friendsloved	1
3080	friendsignoring	1
457	friendshouse	1
4106	friendshadnt	1
3754	friendsgave	1
1704	friendsfun	1
3695	friendsfound	1
1447	friendsfamily	1
1364	friendsearlier	1
371	friendscovered	1
2007	friendscored	1
1677	friendschoice	1
1404	friendsapp	1
3563	friendprank	1
1037	friendoffered	1
50	friendmade	1
2275	friendloved	1
3254	friendless	1
3961	friendleft	1
2528	friendforgave	1
3296	friendenjoyed	1
3673	friendelated	1
4080	frienddidnt	1
2582	friendcostume	1
577	friendcelebrate	1
2407	friendanymore	1
2712	friendagreed	1
2264	freshair	1
2136	fratproud	1
3909	foursizes	1
1556	fourhours	1
535	fourbites	1
2805	foundwork	1
395	foundwonderful	1
2254	foundtoys	1
3067	foundsuitcase	1
630	foundspare	1
1575	foundsomewhere	1
3773	foundsister	1
1997	foundsign	1
2215	foundshoe	1
1813	foundshadows	1
627	foundsecluded	1
1416	foundseat	1
2362	foundrare	1
3206	foundpurse	1
2350	foundpuppy	1
263	foundphone	1
3811	foundoven	1
877	foundonline	1
2663	foundone	1
1935	foundnew	1
682	foundmade	1
386	foundkeys	1
3628	foundiguana	1
1008	foundhurt	1
3160	foundgreat	1
536	foundgratifying	1
2208	foundfriend	1
3237	foundferret	1
75	foundesized	1
292	foundentire	1
619	foundempty	1
3873	foundegg	1
2644	foundearring	1
3389	founddrink	1
1047	founddivorced	1
218	founddinner	1
2446	founddifferent	1
2277	foundbox	1
221	foundbag	1
3263	foundanother	1
2117	foundangry	1
3886	foughtsleep	1
3640	forwardwearing	1
1741	forwardgreatly	1
2992	forwardgetting	1
900	fortunatelyyoung	1
3496	forgetman	1
1494	forcedoperate	1
128	forcedfire	1
3777	footodor	1
1926	foothurt	1
2012	footballteam	1
181	footballevery	1
953	foodwent	1
904	foodsince	1
1378	foodservice	1
3049	foodruined	1
1917	foodprovided	1
2752	foodnetwork	1
267	foodbowl	1
3518	foodattempt	1
4177	foodarrived	1
1615	fondmemories	1
1796	folksrejoiced	1
1313	foldedbedspread	1
2469	flyaway	1
456	flusteredpushed	1
1678	floorsmade	1
2317	floorgleaming	1
2289	floorblanket	1
384	floatruined	1
2109	flighttime	1
1963	flightparis	1
3137	flewaway	1
2307	flavoredice	1
4145	flattenedjournal	1
413	flashlightsbuild	1
1878	fixpainting	1
584	fixingwindow	1
122	fixedheadaches	1
2293	fixedcomputer	1
1169	fiveweeks	1
481	fiveminutes	1
4045	fivedollars	1
696	fitwell	1
68	fishtaco	1
1835	fishswimming	1
677	fishingnext	1
2358	fishever	1
2555	firstyear	1
2991	firstone	1
3803	firstnight	1
33	firstlegal	1
2149	firstgoal	1
3925	firstgirl	1
2592	firstearthquake	1
1804	firstday	1
314	firstconcert	1
1948	firstaid	1
449	firenice	1
3569	fireemployee	1
1559	firedviolent	1
2567	firedstealing	1
1141	firedemployees	1
4255	finishproject	1
2563	finishmile	1
4237	finishesmaking	1
185	finishedtime	1
3475	finishedproduct	1
3232	finishedmanuscript	1
635	finishedlong	1
1938	finishedhours	1
2411	finishedevery	1
1023	finishedenjoyed	1
3914	finishedcastle	1
288	findtuna	1
4246	findrare	1
1319	findphone	1
1588	findowner	1
3633	findnew	1
3202	findingdog	1
1679	findhome	1
1072	finddriving	1
1515	finddog	1
101	finddifferent	1
659	finddecent	1
1907	findcontroller	1
2743	findbetter	1
2777	findapprenticeship	1
2913	finallywrite	1
2058	finallyturned	1
478	finallysucceeds	1
2451	finallysink	1
2986	finallyrash	1
337	finallypeople	1
2664	finallypeace	1
4099	finallyobtained	1
2885	finallymade	1
3023	finallyfound	1
3390	finallyfirst	1
1149	finallyfinished	1
1400	finallydrum	1
3321	finallychose	1
4094	finallycalmed	1
2326	finallybought	1
2448	finallybegan	1
3917	filteredwater	1
303	filledorder	1
2684	filedreport	1
643	filedpapers	1
973	figureplace	1
2495	figuredwould	1
1433	fightquestioned	1
3034	fieldbad	1
1040	fiancesick	1
389	fencehurt	1
112	femalerabbit	1
2061	feltupset	1
727	feltunsafe	1
1133	feltterribly	1
1135	feltterrible	1
4020	feltsurge	1
1435	feltsick	1
3704	feltshyness	1
2960	feltshame	1
585	feltscared	1
1671	feltrelaxed	1
3154	feltrejuvenated	1
3787	feltprepared	1
1206	feltnice	1
3970	feltinspiration	1
2607	felthurt	1
1071	felthome	1
2896	feltgrown	1
1496	feltgreat	1
2707	feltgot	1
1110	feltgetting	1
2512	feltflustered	1
1107	feltfirst	1
1325	feltdumplings	1
1752	feltdefeated	1
3246	feltdecent	1
3832	feltcould	1
3758	feltconfident	1
2923	feltbeautiful	1
2301	feltbad	1
2137	felltrap	1
962	fellspilled	1
1890	fellscenery	1
63	fellknees	1
2972	felledge	1
2321	felldied	1
346	felicianonice	1
843	feetimmediately	1
548	feethurt	1
3996	feetaway	1
2978	feelwitchs	1
2111	feelsproud	1
3817	feelinglife	1
115	feedinggeese	1
46	fedducks	1
2976	feddog	1
1035	fearright	1
3338	fayesfriend	1
3150	favoritezoo	1
845	favoriteshows	1
1703	favoritemovie	1
3319	favoritefood	1
2969	favoritedish	1
4229	favoritecoffee	1
1583	favoriteactivity	1
2880	fatherwears	1
3781	fatherspent	1
2378	fathersday	1
2926	fatherlaughed	1
602	fathercame	1
3898	fascinateddinosaurs	1
1581	fantastictime	1
80	famouslandscape	1
343	familywet	1
4119	familyspotted	1
490	familyrelieved	1
891	familyproud	1
352	familypretended	1
662	familyopted	1
1946	familyfull	1
2285	familyenjoyed	1
3429	familycounselor	1
3725	familychildren	1
2359	fallsasleep	1
1745	fallasleep	1
1428	fairyleft	1
3339	failedupset	1
3477	failedtest	1
1626	failedproject	1
3558	failedefforts	1
2882	failclass	1
3721	faceyoung	1
613	facemans	1
1019	facebookpages	1
425	fabuloustime	1
3054	eyesfolks	1
1567	extremelyupset	1
2088	extremelybored	1
3869	extrafudge	1
2475	extracredit	1
2517	externaldisk	1
3159	explainedsituation	1
208	explainedgoing	1
3138	explainedbad	1
2564	expertrace	1
81	expertisepeople	1
1318	experiencewent	1
1928	experiencegrocery	1
1315	exitedcafe	1
1473	exercisesatisfying	1
2445	excitementmanaged	1
3537	excitedtook	1
753	excitedserve	1
899	excitedsecond	1
551	excitedpaper	1
3973	excitedfuture	1
2070	excitedfinally	1
1990	excitedbegin	1
3129	exchangedseveral	1
2022	exceptionallyfriendly	1
1676	excellentvacation	1
689	excelledinterview	1
940	examsswimmingly	1
646	examineprejudices	1
1193	exactlywanted	1
3828	everyweek	1
1117	everytime	1
710	everythingexternal	1
2803	everyonestared	1
1363	everyoneschool	1
1210	everyonemade	1
2223	everyonegave	1
2959	everyonedisappointed	1
249	everyonedevastated	1
1188	everyonecried	1
2588	everyonecomplimented	1
3967	everyonebought	1
398	everylevel	1
2721	everyevening	1
1003	eversince	1
4074	evercaught	1
3383	eventuallystarted	1
697	eventuallyran	1
1393	eventuallylet	1
4048	eventuallylanded	1
2994	eventuallydied	1
1958	eventuallycame	1
2525	eventuallybecame	1
2554	eventuallyable	1
277	evenremember	1
3312	evenpopular	1
816	evenneighborhood	1
3293	evenlate	1
2719	eveningwashing	1
3682	eveningturkey	1
3178	evenharder	1
3907	evenfeel	1
2107	evenearlier	1
3165	essaynext	1
2569	esizedshoes	1
699	equallyamong	1
1920	entireneighborhood	1
1662	entireexercise	1
4213	entertainingkids	1
2123	entergift	1
769	enoughbag	1
279	enjoywheel	1
3258	enjoystraveling	1
47	enjoysmells	1
438	enjoymuch	1
4152	enjoyfavorite	1
397	enjoyexperience	1
2164	enjoyedwriting	1
1238	enjoyedweather	1
1811	enjoyedtraveling	1
3573	enjoyedtime	1
3720	enjoyedtaste	1
1179	enjoyedsledding	1
1742	enjoyedsicily	1
2614	enjoyedshow	1
2671	enjoyedriding	1
1592	enjoyedmusic	1
2587	enjoyedmuch	1
2053	enjoyedmovie	1
532	enjoyedmeal	1
3735	enjoyedhunting	1
3432	enjoyedhelp	1
1185	enjoyedexperience	1
2110	enjoyedentertaining	1
3435	enjoyeddelicious	1
3425	enjoyedcabin	1
2692	enjoyedburger	1
360	enjoyedapples	1
2453	engineroared	1
3751	endtears	1
3250	endstory	1
1643	endmatch	1
1311	endingseries	1
859	endedwonderful	1
4125	endedtaking	1
107	endedstaying	1
