	word	count
1242	endedreally	1
4174	endedplaying	1
2814	endedloving	1
3861	endedhospital	1
69	endedgiving	1
888	endeddriving	1
1349	endedbuying	1
926	endedburning	1
1376	emptymoney	1
3087	emptyhaunted	1
3114	emptyhanded	1
435	embarrassedvowed	1
1967	embarrassedran	1
2286	embarrassedkiss	1
406	embarrassedinexperience	1
3046	embarrasseddecided	1
3032	embarrassedcome	1
829	elisparents	1
3427	elderlycustomer	1
3888	eightmonths	1
1903	eggice	1
2082	effortscomplete	1
2603	effortpaper	1
3792	edsparents	1
2429	edsfeet	1
2436	eatsomewhere	1
3014	eatnuts	1
772	eatmeatless	1
1539	eatlobster	1
2318	eatingwent	1
3058	eatingcake	1
2083	eatingburned	1
2438	eathand	1
297	eatensnacks	1
2760	eatdinner	1
2162	eatday	1
865	eatcupcake	1
3072	eatcomputer	1
1509	easierkeep	1
2862	earringsloved	1
447	earnluxuries	1
1692	earlywork	1
1046	earlierusual	1
240	earliernext	1
2068	dungmissed	1
3244	dunebuggies	1
2835	dumplingsgood	1
2477	dugbook	1
1222	duewedding	1
3998	duetime	1
3686	ducksenjoyed	1
2626	duckeddirt	1
3566	drycleaners	1
694	drumset	1
2931	drovetruck	1
3987	droveshaken	1
1493	droveoffice	1
2424	drovehamburger	1
2551	droveaway	1
1800	droppedlottery	1
3799	droppedfour	1
3506	drooledhappily	1
977	drivingwork	1
3654	drivingmuch	1
1326	driversspeed	1
2864	driverimmediately	1
1027	driverdrove	1
4015	drinksmeeting	1
2543	drinkscold	1
1050	drinkbittertasting	1
2668	drinkanymore	1
129	driedtears	1
1041	dressmess	1
794	dressglitter	1
2560	dressedwrongly	1
1168	dresschose	1
2653	drawingturkey	1
4008	drankcups	1
751	dragonsculpture	1
1923	doubleamount	1
1930	doreensmom	1
3459	doorleft	1
332	donteven	1
1861	doneput	1
1624	donemeticulous	1
3911	donegreat	1
3564	doneeating	1
906	dollarsjacket	1
1532	dogworn	1
594	dogwent	1
1682	dogtreats	1
1042	dogsstay	1
2561	dogsoon	1
3120	dogshappily	1
958	dogsgreat	1
4221	dogseemed	1
1304	dogsdigging	1
892	dogscolded	1
3699	dogran	1
3285	dogmedicine	1
2257	doglonged	1
750	doghousefound	1
3130	doghome	1
1366	doggravy	1
3033	dogfound	1
2765	dogfamily	1
1514	dogeggplant	1
41	dogdad	1
238	dogbest	1
3740	doesnteven	1
131	doctortreatment	1
1591	doctortake	1
2723	doctorssave	1
1465	doctorsapprove	1
4038	doctorlast	1
2536	doctorgreeted	1
3899	docksfind	1
2344	dmvdecided	1
1460	djlying	1
3516	dishcook	1
1881	discoveredswitch	1
2824	discoveredsmall	1
3649	discoveredmice	1
1154	discoveredloved	1
3824	disciplinesports	1
459	disappointmentface	1
652	disappointedwerent	1
3724	disappointedrestaurant	1
2422	disappointedmissed	1
1032	disappointedhungrier	1
3974	disappointedgrade	1
4161	disappointedgo	1
636	disappointedgame	1
3664	disappearscompletely	1
3111	dirtypants	1
2185	dirtdung	1
3538	dinnertrying	1
2879	dinnertonight	1
4158	dinnertogether	1
1051	dinnerkitchen	1
915	dinnerfinished	1
1090	dinnerbest	1
3502	diminishingmade	1
1945	digginghole	1
2642	difficulttime	1
2497	difficultbest	1
2159	differentstrap	1
2131	differentstore	1
1696	differentsize	1
2076	differentpieces	1
895	differentinterest	1
3753	differenthospital	1
795	differentcomputers	1
2	differentcareer	1
871	differentanimal	1
1840	differencesstabbed	1
3106	diedhospital	1
2298	diedfire	1
2984	diedbitter	1
193	didntwant	1
302	didntrain	1
4100	didntplane	1
634	didntmind	1
656	didntmake	1
2383	didntknow	1
988	didnteffect	1
3744	didntdrink	1
3385	didntcare	1
1236	devotedlife	1
4043	destinationfuture	1
1160	deskanymore	1
2101	descendedscreamed	1
1778	depressedyear	1
1623	depressedfriends	1
2828	dentistwarned	1
743	dentistchose	1
2472	delightedsuccess	1
2230	delightedfriends	1
2020	delightedchildren	1
2619	deliciouspeach	1
187	deliciousmade	1
3570	deletedsocial	1
575	deerwent	1
2055	deertracks	1
3864	decoratetogether	1
1308	declaredbankruptcy	1
1412	decidesforget	1
695	decidesbecome	1
2789	decidedweird	1
2950	decidedwalk	1
2265	decidedvisit	1
2201	decidedtrain	1
3550	decidedtheyd	1
2532	decidedtalk	1
3855	decidedsplit	1
2821	decidedsleep	1
2869	decidedshed	1
2339	decidedsecond	1
1982	decidedrun	1
573	decidedreturn	1
1851	decidedrepeat	1
2167	decidedreinstate	1
2214	decidedpractice	1
609	decidedpersonal	1
3679	decidedpass	1
1867	decidednext	1
2300	decidedneeded	1
3529	decidedname	1
3124	decidedlook	1
3062	decidedkeep	1
4058	decidedjogging	1
4118	decidedhire	1
1880	decidedhead	1
2819	decidedgive	1
1689	decidedget	1
1297	decidedfind	1
1423	decidedfavorite	1
774	decidedfaithful	1
2936	decideddidnt	1
2511	decideddate	1
95	decidedcook	1
562	decidedcomfort	1
4165	decidedcome	1
2003	decidedclimb	1
51	decidedcare	1
2409	decidedbetter	1
164	decidedask	1
920	deathsure	1
796	dealershiprepair	1
3226	daysold	1
3977	daysjoes	1
1499	dayshock	1
2857	daysailing	1
822	dayrest	1
1109	daypicnic	1
531	daypicked	1
349	dayoffered	1
3052	dayman	1
3107	daylot	1
308	dayhusband	1
2352	daygrandpa	1
3847	dayfour	1
3985	dayfinally	1
1213	daydad	1
25	daycis	1
2933	daybrought	1
2216	daybirthday	1
1284	daughterthankful	1
3875	daughterlearned	1
4092	daughterkept	1
1732	daughterenjoyed	1
3783	daughterbecame	1
1287	datenever	1
1590	dateman	1
3752	datedecided	1
286	darkspooky	1
1370	dandelionsalad	1
610	dancingpartners	1
1743	dancingcontest	1
817	dancelot	1
1352	dadwalked	1
2610	dadsteasing	1
4249	dadsmiled	1
3380	dadplay	1
3749	dadmanaged	1
1954	dadgot	1
3835	dadfathers	1
388	dadcutting	1
4013	dadalways	1
3769	cuttingtree	1
1277	cutsoda	1
2545	customerthanked	1
2688	customerquite	1
3719	curtlysaid	1
1964	cursereversal	1
854	curledlittle	1
3281	curfeweven	1
1155	cupcakeone	1
1346	culturalevent	1
2742	cryingwent	1
2710	cryinghelp	1
227	crushgrades	1
3139	crushedheart	1
2360	crushedchest	1
2659	cruiseship	1
2474	cruelcomments	1
2691	crowdcheered	1
1837	croneloved	1
1984	criedsleep	1
3941	criedfinished	1
4085	criedend	1
3994	creditassignment	1
269	createdmess	1
358	creamsoon	1
4187	crampedholiday	1
1520	craftproject	1
2086	cozyagent	1
546	coybought	1
1792	coworkers	1
2274	coworkerangry	1
428	coverphone	1
207	coveredsnow	1
2876	coverage80	1
2941	cousinssued	1
2632	cousinsback	1
1299	cousinpay	1
2033	cousinmailed	1
301	courtside	1
798	coupleliked	1
1605	couplehours	1
3193	coupledays	1
4108	countriesravaged	1
887	countdownstarted	1
209	counselorhelp	1
2323	couldwalk	1
3733	couldstill	1
3414	couldstay	1
3255	couldskate	1
3956	couldremain	1
3264	couldoutrun	1
1886	couldnttry	1
2210	couldntswim	1
3108	couldntshare	1
1629	couldntput	1
140	couldntget	1
1822	couldntfind	1
2456	couldnteat	1
3680	couldntbuy	1
3846	couldimagined	1
1430	couldhonorary	1
2955	couldhome	1
527	couldget	1
2306	couldfish	1
84	couldfinish	1
178	couldfind	1
885	couldfinally	1
3136	couldeasier	1
1744	couldafford	1
813	couchevening	1
1165	couchalone	1
3412	costumesstage	1
3288	costumekeep	1
788	corndelicious	1
1757	copyrightexperience	1
1896	copsstopped	1
2459	copssell	1
2144	copiesclassic	1
702	coolsummer	1
671	coolcould	1
2998	coolate	1
1845	cooklasagna	1
3602	cookiessoon	1
647	cookieseveryday	1
3242	cookgood	1
683	cookfamily	1
3145	cookedpizza	1
2471	cookedburger	1
1586	cookanother	1
668	conversationsaround	1
1189	convenientbikes	1
4208	continuedtaking	1
3224	continuedswing	1
3315	continuedstudy	1
422	continuedplay	1
2733	continuedpaddle	1
399	continuedenjoy	1
3986	continuedceremony	1
3840	contentseggs	1
2878	contentresult	1
2066	containedold	1
1020	consideringmoving	1
3766	consideredseeing	1
3337	consequencesshoplifting	1
2361	confusedhappened	1
2903	confrontedtattoo	1
1901	confrontedcoworker	1
556	confidentplaying	1
3823	confidencewearing	1
1563	conciergesmistake	1
2247	concertamazing	1
928	computervirus	1
1158	computerliterate	1
3763	computerdesk	1
2641	computerbegan	1
4036	computerarrive	1
2847	complimentedchoice	1
2888	completelysoaked	1
884	completelycooked	1
4083	completedtime	1
1943	completeassignment	1
4051	complainedevening	1
3275	competejoining	1
2145	companyold	1
673	commonfuture	1
285	comingaround	1
2343	comfortcompany	1
839	comepick	1
2654	comenew	1
3189	comehouse	1
2236	comebreak	1
1858	colorpolish	1
3088	colorhated	1
638	colorfulclothing	1
560	colorcar	1
2675	collectpapers	1
2523	collectionhelp	1
2161	collectedthings	1
570	coldwhole	1
242	coldpeanut	1
3583	coldday	1
2832	cointoss	1
2447	coinsbaseball	1
281	coaxtreats	1
2023	coastedside	1
1310	coachtold	1
713	clownonline	1
2168	clothesgot	1
2466	clothesafterwards	1
3454	closedwindow	1
132	clockwasted	1
542	climbeddrove	1
22	climbedback	1
475	climbbig	1
3560	clientdiligence	1
3387	clearedstarted	1
3126	cleanmom	1
3517	cleanfresh	1
99	cleanfloor	1
1895	cleanerswould	1
2841	cleanedkitchen	1
2440	cleanedfilter	1
1253	cleanedbroom	1
3170	cleanedbroken	1
2911	classicbooks	1
2250	classgot	1
3009	classexcited	1
1330	clarityheadphones	1
175	circusright	1
1296	churneddouble	1
1480	chosespecial	1
313	chosemelon	1
2079	chosebright	1
1739	chopstrash	1
2483	choppingtree	1
1026	choicemade	1
3350	choiceclothing	1
2787	chocolateice	1
1503	chipmunkeat	1
3797	childsleep	1
3146	childrennegotiate	1
1371	childrenmaster	1
631	childrenlaughed	1
2645	childrengrateful	1
1462	childrencalled	1
678	childnuggets	1
3231	chiefsgame	1
2669	chiefsfood	1
85	chickennext	1
2535	chestwent	1
1411	cherishedrepaired	1
461	checkingdoghouse	1
3964	checkingbook	1
108	chasedpigeons	1
2952	chasedbeat	1
1276	changedtire	1
791	changedmind	1
1474	changeclothes	1
2662	chair50	1
3709	cerealbreakfast	1
3693	cellphone	1
1543	cdplayer	1
3595	causingscream	1
4257	caughtsuspended	1
1665	caughtsnooping	1
2812	caughtold	1
3547	caughtmouse	1
869	caughtdj	1
1770	caughtcheating	1
1454	caughtburned	1
593	catstree	1
2452	catchmouse	1
2687	catchday	1
3269	castletwo	1
1852	castcool	1
1506	cassiessurprise	1
2031	cassidybecame	1
1974	casseroleburned	1
4164	cashwould	1
1724	cashierunhappily	1
2681	cashierhanded	1
1467	carwent	1
866	carsolved	1
1705	carsleft	1
2577	carrotsfinally	1
3204	carrotsdifferent	1
938	carriedteam	1
1829	carriedhappiness	1
1604	carnivalnext	1
3322	carmoose	1
3203	carhit	1
1096	carfind	1
3588	careveryone	1
2043	carefulswam	1
2304	carefulspitting	1
466	carefulskipped	1
4104	carefulnext	1
3208	carefulfuture	1
378	carefuldriving	1
2225	carefulcalendars	1
3507	careertook	1
4123	caredog	1
2417	carecontinued	1
3071	careable	1
2021	cardriver	1
984	carcool	1
748	carashusband	1
502	cantnext	1
2297	canoeacross	1
4112	cannotunless	1
1220	candidatelost	1
672	cancelplans	1
2036	cameremoved	1
2408	camequickly	1
657	camequestioned	1
3195	camepick	1
3382	cameone	1
483	camehelped	1
4250	camegot	1
3625	cameclean	1
3923	cameapologized	1
2800	calmrelaxed	1
3575	calmlyfelt	1
955	calmedenjoyed	1
4068	calmcried	1
3901	callsick	1
2900	callsback	1
2267	callpeople	1
3313	callhelp	1
1505	calledtold	1
1095	calledshipper	1
2720	calledrestaurant	1
1105	calledplumber	1
504	calledparents	1
1961	callednurse	1
1380	callednumber	1
2565	callednext	1
1235	calledneighbor	1
569	calledfriend	1
3747	calledexterminator	1
3399	calledcops	1
3349	calledchicken	1
3147	calledback	1
741	calledambulance	1
2366	callback	1
923	callambulance	1
1335	calendarsfuture	1
1254	caketurned	1
1408	cakeorders	1
2974	cakenext	1
1814	cakemade	1
2935	cakefelt	1
2403	cafeconfronted	1
611	cafebecame	1
4211	cabgo	1
1009	buysled	1
4162	buyshirts	1
3469	buyset	1
2609	buyracing	1
3401	buyproactiv	1
2962	buypiano	1
1983	buypair	1
1646	buylunch	1
2147	buyinglatest	1
2919	buygift	1
186	buyfood	1
3555	buyconsole	1
933	buyclothes	1
1089	buycell	1
1173	buycar	1
3284	buybooks	1
271	buybicycle	1
1833	butternext	1
3636	butterjelly	1
1686	butterflyvillage	1
2073	butterate	1
3076	butteranyway	1
1667	buswalk	1
423	businessone	1
2507	busarrived	1
1653	burstdoor	1
2051	burnschest	1
3117	burnhurt	1
1891	burnedpiano	1
715	burnedhouse	1
1272	burgerdelicious	1
2072	bumpertrunk	1
3989	bullywalked	1
3397	bullsmake	1
501	bulliesface	1
1103	builttractor	1
1853	buildingsnowman	1
2044	buildfire	1
365	buildboat	1
3896	buggiesallowed	1
3143	broughtsister	1
1730	broughtpromised	1
1512	broughtlots	1
431	broughtice	1
434	broughtgun	1
2616	broughtexactly	1
3079	broughtdealership	1
2521	broughtcake	1
738	broughtbeer	1
2649	brothermuch	1
812	brotherlearn	1
691	brothergive	1
3398	brotherfreaked	1
3534	broncogot	1
1673	brokerules	1
116	brokerelationship	1
3309	brokenglass	1
983	brokekite	1
2138	brokefight	1
1434	brokearm	1
3951	brittanysfather	1
2335	bringingumbrella	1
2273	brightwig	1
2421	brightpink	1
3243	breakice	1
141	breakfastfamily	1
1916	breakargument	1
692	brandnew	1
2106	brandbought	1
2280	brandapples	1
2337	bradleysgreat	1
4	boythankful	1
1933	boyprepared	1
1633	boyfriendtold	1
3711	boyfriendimpressed	1
1685	boyfriendfelt	1
2059	boyfriendcome	1
1973	boyfriendaccepted	1
1613	boyboy	1
910	boxput	1
1702	bowlingoften	1
3311	bowlenjoyed	1
3123	bowlchocolate	1
1956	bowlcereal	1
2182	bowlate	1
236	boughtuniform	1
4223	boughtsneakers	1
2966	boughtshoes	1
2291	boughtsecond	1
2098	boughtnoodles	1
3656	boughtnice	1
123	boughtnew	1
3818	boughtnecklace	1
3715	boughtlunch	1
685	boughtlittle	1
4214	boughtland	1
1444	boughthouse	1
2299	boughtguitar	1
3134	boughtdrone	1
3703	boughtdifferent	1
1492	boughtcarrots	1
618	boughtbulb	1
1021	boughtbright	1
159	boughtboat	1
876	boughtbetter	1
471	boughtalbum	1
1790	bought15	1
2096	bosswork	1
2233	bosstook	1
3884	borrowedmoney	1
2135	borrowedbelt	1
881	bookswants	1
1191	bookstake	1
3853	booksorganized	1
2539	booksearlier	1
3997	bookscontained	1
1887	bookedsecond	1
126	bookdad	1
3018	bookback	1
2392	bonluc	1
1121	bondedkitten	1
4198	bodyimage	1
1100	bodyhurt	1
1269	bodgreat	1
2394	bobsstereo	1
3615	bobcatactually	1
3690	boatwithin	1
978	boatspent	1
294	boardgames	1
1828	boaaround	1
3460	blushedkissed	1
3730	bloomedright	1
4144	blondetips	1
836	bloatingfelt	1
282	bleedtick	1
935	bittercrone	1
3810	bitstunned	1
2462	birthdayvideo	1
3504	birthdaycould	1
3177	birdsspeak	1
465	birdsmade	1
1769	billysbrand	1
818	bikesmass	1
1566	bikeride	1
157	bikeevery	1
648	bigwave	1
1787	bigtrees	1
1159	bigsmile	1
3289	biglake	1
3225	biggestfish	1
872	biggame	1
1687	bigcities	1
2703	bigbowl	1
2195	bigbite	1
2660	bicyclesenjoyed	1
952	bicycleinstead	1
1270	bexwondered	1
1094	bettertreatment	1
2590	bettertime	1
3965	betterthings	1
729	betterthank	1
3404	bettersurgery	1
1398	bettershortly	1
3172	betterromantic	1
3681	betterlong	1
2005	betterfuture	1
924	betterbouquet	1
4076	betterboss	1
2794	betteralgebra	1
452	besttime	1
1129	bestteacher	1
1407	bestgames	1
3499	bestgame	1
3109	bestanyway	1
462	bestability	1
3955	bennysteam	1
1642	beltdad	1
3897	beltback	1
2902	believespit	1
974	believedgood	1
37	behindcounter	1
1091	beginninggreat	1
3498	beginnew	1
4209	beganworking	1
1316	begantrek	1
487	begansweat	1
529	begansprout	1
3546	begansob	1
3834	beganreplace	1
3652	beganpanic	1
231	beganpainting	1
1421	begangetting	1
2490	begancry	1
134	beganboy	1
2874	beganasking	1
3576	beerhome	1
555	bedwithout	1
510	bedstill	1
3530	bedspreadcould	1
1360	bedsmall	1
177	bedroomlaid	1
1127	bedmad	1
2506	bedearly	1
2468	becometherapist	1
3336	becomeslightly	1
3197	becomeprofessional	1
3356	becomeless	1
14	becamewell	1
2426	becamesuccessful	1
778	becamesponsor	1
1924	becameslightly	1
1066	becameself	1
1955	becameregular	1
1406	becameprofessional	1
3536	becameobedient	1
2758	becamenice	1
3521	becamenew	1
3944	becameloving	1
3365	becamefamous	1
1414	becameeven	1
29	becameconfident	1
252	becamecomfortable	1
224	becameavid	1
2810	becameamazing	1
1354	becameaccustomed	1
2198	beautifulwedding	1
3391	beautifulrelaxing	1
2942	beautifulnew	1
2279	beautifuldress	1
1634	beautifulblouse	1
254	beatold	1
3486	beatnext	1
1721	beatgreat	1
1086	beateventually	1
2937	bathrelaxed	1
4189	baskethugged	1
4218	basketballgame	1
2432	basketballasked	1
4003	basesbig	1
2449	basementdoor	1
404	baseballtv	1
3199	barryschoice	1
1273	barrather	1
1174	bargainhunting	1
2081	barelypassed	1
1501	barelymade	1
3642	banktellers	1
4227	bankcould	1
3714	banifascinated	1
1827	bandwent	1
2364	bandscored	1
3533	bandlooks	1
2510	bandclass	1
1056	bananapizza	1
4232	ballslooked	1
1260	balloonride	1
1387	balllit	1
2176	ballfear	1
3198	balkedfoot	1
3279	bakingscones	1
182	bagworked	1
581	bagpay	1
2221	bagempty	1
1621	badsport	1
1905	badreview	1
3241	badinfluence	1
289	badhappened	1
2988	badhangover	1
1122	badgo	1
2013	badexperience	1
315	baddog	1
1670	badbroke	1
2793	backyardnight	1
1526	backworked	1
2415	backwasnt	1
1055	backvisit	1
3278	backstore	1
259	backsoon	1
1275	backschedules	1
2745	backran	1
248	backprize	1
3268	backpocket	1
954	backperfectly	1
3003	backmailbox	1
202	backlake	1
2347	backinside	1
290	backhouse	1
982	backget	1
4035	backfiled	1
2739	backfelt	1
3942	backevery	1
882	backcarnival	1
2726	backbed	1
1714	babysittingfriend	1
1479	babyliked	1
3466	babygently	1
1985	babycalm	1
2727	ayawaited	1
2509	ayathrilled	1
1645	ayabecame	1
1120	awesomeprize	1
2245	awaytwenty	1
1468	awaysmiling	1
211	awayshare	1
2761	awaynight	1
2837	awaymother	1
2556	awayknew	1
2333	awayhome	1
4041	awaygot	1
4196	awaydistance	1
3157	awaycried	1
3848	awardbest	1
1832	avoidedserious	1
1263	avoidedfriends	1
706	avidreader	1
2916	auntmom	1
2287	auntmake	1
4236	audienceslaughter	1
1523	attituderemained	1
2776	attendedceremony	1
1554	attemptfix	1
1401	attemptcalm	1
2827	atetwo	1
1124	ateserving	1
205	atesandwich	1
1285	ateright	1
2993	atepeas	1
3093	atemincemeat	1
4217	atelunch	1
361	atelarge	1
3073	atekept	1
858	atedandelion	1
3561	astronautfelt	1
2914	aspenbegan	1
3304	askingmake	1
3186	askextra	1
3713	askedtechnician	1
3531	askedshelter	1
3971	askedsaid	1
1803	askedremove	1
3424	askedquestion	1
3927	askedplease	1
3691	askedneighbors	1
3403	askedjoin	1
1343	askedhusband	1
2646	askedhelp	1
3037	askedgo	1
857	askedgirl	1
1674	askedcall	1
4097	askedaunt	1
2476	askdoctor	1
1070	asidedifferences	1
3929	arrivedwedding	1
2336	arrivedtime	1
1227	arrivedsisters	1
844	arrivedschool	1
4167	arrivedexcited	1
1151	arrestedrobber	1
2694	arrangesecond	1
1582	aroundperk	1
4127	aroundleft	1
4212	aroundisland	1
511	armstarted	1
4234	arguednew	1
21	archeryskills	1
2324	appreciationoutback	1
3716	appointmentdoctor	1
3904	appliedstain	1
1874	appletree	1
1079	applesbecame	1
3501	applepie	1
2177	apologizedrude	1
2420	apologizedmoved	1
1307	apologizedgave	1
2460	apologizedfriend	1
2202	apartthough	1
3162	anywayim	1
1097	anxiousanymore	1
4178	antipoisondrugs	1
3223	anthonyspraying	1
981	answersneeded	1
1989	anotherstore	1
608	anotherprofession	1
2342	anotherprivate	1
1504	anotherone	1
3921	anothermeal	1
2877	anotherfriend	1
1767	anotherdrink	1
1966	anotherapple	1
1195	anonymousbecame	1
1204	annoyedtracked	1
3021	animalmaking	1
1841	angryvoicemail	1
4200	angrylied	1
2826	angryboss	1
644	angrilyleft	1
761	andyswrist	1
1759	ancestorsburied	1
2635	amysshorts	1
4143	amountbutter	1
937	amongus	1
2077	amazonmturk	1
4088	amazingsoprano	1
572	alwayswear	1
1180	alwayswanted	1
3420	alwayssighed	1
1834	alwaysremember	1
1775	alwaysmade	1
479	alwaysfelt	1
58	alwaysday	1
1569	alsowatching	1
4023	alsogot	1
1061	alsoasked	1
333	alreadysold	1
903	alongreally	1
1798	alongholding	1
1291	aloneroom	1
3056	alligatorsrespects	1
591	allergiesbad	1
3821	alcoholicsanonymous	1
3163	albumlooking	1
311	albumgood	1
3168	alarm15	1
3948	alagame	1
2309	airtravel	1
2437	airconditioner	1
1793	aidcenter	1
4242	aidarrive	1
35	agreedwonderful	1
3949	agreedswap	1
299	agreedname	1
3493	agenttold	1
1087	afterwordsrested	1
736	afterwardswamped	1
2087	afterwardsgot	1
2388	afterwardsate	1
2541	afterwardfriends	1
1542	afternoonfixing	1
2025	afternoonalone	1
1957	afraidwater	1
3184	afraidleave	1
1648	afraidgerms	1
3698	afraidbullied	1
4095	affordair	1
2313	adultlonger	1
4224	adoptingdog	1
2650	adoptedpuppy	1
3166	adoptedlab	1
3346	adopteddog	1
2395	admittedfault	1
1123	admiredbutterfly	1
1942	adjustsurroundings	1
199	addedweights	1
382	actuallygrew	1
1443	actuallygotten	1
1278	actuallyfriend	1
850	actuallybought	1
298	acrossbig	1
2062	achievedgoal	1
1600	acfelt	1
3806	accustomedaway	1
3980	accountantwanted	1
3696	accidentallypulling	1
2768	acceptedwheelchair	1
759	acceptedproud	1
3210	acceptedproposal	1
897	acceptedmade	1
484	acceptedfood	1
1940	acceptedcollege	1
3982	abusedanimals	1
3874	absolutelyloved	1
880	ablewear	1
2849	abletime	1
558	ablerepair	1
113	ablepurchase	1
3209	ablepay	1
1390	ablepack	1
2608	ablekiss	1
707	ablejoin	1
3457	ablehelp	1
4105	ableheal	1
3174	ablegive	1
1203	ablecoax	1
1	ablebuild	1
192	ablebreak	1
455	80less	1
3692	70correct	1
833	2ndsong	1
2634	15shirts	1
3631	15minutes	1
